 DATA CHECK
 Total # of increment        1000
 NUMBER OF MATERIAL =              1
 INTEGRATION ORDER =               2
 Material           1
 YOUNG=   205000.000000000      , POISSON=  0.300000000000000      Yield stress=
   300.000000000000     
 TOTAL NODES    =            100
 TOTAL ELEMENTS =             36
 TOTAL FREEDOMS =            300
 ELEMENT           1 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           2 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           3 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           4 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           5 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           6 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           7 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           8 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           9 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          10 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          11 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          12 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          13 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          14 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          15 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          16 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          17 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          18 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          19 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          20 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          21 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          22 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          23 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          24 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          25 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          26 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          27 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          28 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          29 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          30 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          31 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          32 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          33 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          34 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          35 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          36 :  MATERIAL           1  : 8 NODES 8-mentai
 TOTAL INT.POINTS =            288
 COORDINATE OF NODES
 PRO.NUM. , USR NUM. ,COORDINATION OF NODE
   1    1   0.0000000E+00  0.0000000E+00  0.0000000E+00
   2    2   0.1000000E+01  0.0000000E+00  0.0000000E+00
   3    3   0.2000000E+01  0.0000000E+00  0.0000000E+00
   4    4   0.3000000E+01  0.0000000E+00  0.0000000E+00
   5    5   0.4000000E+01  0.0000000E+00  0.0000000E+00
   6    6   0.5000000E+01  0.0000000E+00  0.0000000E+00
   7    7   0.6000000E+01  0.0000000E+00  0.0000000E+00
   8    8   0.7000000E+01  0.0000000E+00  0.0000000E+00
   9    9   0.8000000E+01  0.0000000E+00  0.0000000E+00
  10   10   0.9000000E+01  0.0000000E+00  0.0000000E+00
  11   11   0.0000000E+00  0.1000000E+01  0.0000000E+00
  12   12   0.1000000E+01  0.1000000E+01  0.0000000E+00
  13   13   0.2000000E+01  0.1000000E+01  0.0000000E+00
  14   14   0.3000000E+01  0.1000000E+01  0.0000000E+00
  15   15   0.4000000E+01  0.1000000E+01  0.0000000E+00
  16   16   0.5000000E+01  0.1000000E+01  0.0000000E+00
  17   17   0.6000000E+01  0.1000000E+01  0.0000000E+00
  18   18   0.7000000E+01  0.1000000E+01  0.0000000E+00
  19   19   0.8000000E+01  0.1000000E+01  0.0000000E+00
  20   20   0.9000000E+01  0.1000000E+01  0.0000000E+00
  21   21   0.0000000E+00  0.0000000E+00 -0.1000000E+01
  87   87   0.6000000E+01  0.0000000E+00 -0.4000000E+01
  88   88   0.7000000E+01  0.0000000E+00 -0.4000000E+01
  89   89   0.8000000E+01  0.0000000E+00 -0.4000000E+01
  90   90   0.9000000E+01  0.0000000E+00 -0.4000000E+01
  91   91   0.0000000E+00  0.1000000E+01 -0.4000000E+01
  92   92   0.1000000E+01  0.1000000E+01 -0.4000000E+01
  93   93   0.2000000E+01  0.1000000E+01 -0.4000000E+01
  94   94   0.3000000E+01  0.1000000E+01 -0.4000000E+01
  95   95   0.4000000E+01  0.1000000E+01 -0.4000000E+01
  96   96   0.5000000E+01  0.1000000E+01 -0.4000000E+01
  97   97   0.6000000E+01  0.1000000E+01 -0.4000000E+01
  98   98   0.7000000E+01  0.1000000E+01 -0.4000000E+01
  99   99   0.8000000E+01  0.1000000E+01 -0.4000000E+01
 100  100   0.9000000E+01  0.1000000E+01 -0.4000000E+01
 *ELEMENT NODE IS RECONSTRUCTED
 USER             31          21          22          32          11           1
           2          12
 PROGRAM          31          21          22          32          11           1
           2          12
 USER             32          22          23          33          12           2
           3          13
 PROGRAM          32          22          23          33          12           2
           3          13
 USER             33          23          24          34          13           3
           4          14
 PROGRAM          33          23          24          34          13           3
           4          14
 USER             34          24          25          35          14           4
           5          15
 PROGRAM          34          24          25          35          14           4
           5          15
 USER             35          25          26          36          15           5
           6          16
 PROGRAM          35          25          26          36          15           5
           6          16
 USER             36          26          27          37          16           6
           7          17
 PROGRAM          36          26          27          37          16           6
           7          17
 USER             37          27          28          38          17           7
           8          18
 PROGRAM          37          27          28          38          17           7
           8          18
 USER             38          28          29          39          18           8
           9          19
 PROGRAM          38          28          29          39          18           8
           9          19
 USER             39          29          30          40          19           9
          10          20
 PROGRAM          39          29          30          40          19           9
          10          20
 USER             51          41          42          52          31          21
          22          32
 PROGRAM          51          41          42          52          31          21
          22          32
 USER             52          42          43          53          32          22
          23          33
 PROGRAM          52          42          43          53          32          22
          23          33
 USER             53          43          44          54          33          23
          24          34
 PROGRAM          53          43          44          54          33          23
          24          34
 USER             54          44          45          55          34          24
          25          35
 PROGRAM          54          44          45          55          34          24
          25          35
 USER             55          45          46          56          35          25
          26          36
 PROGRAM          55          45          46          56          35          25
          26          36
 USER             56          46          47          57          36          26
          27          37
 PROGRAM          56          46          47          57          36          26
          27          37
 USER             57          47          48          58          37          27
          28          38
 PROGRAM          57          47          48          58          37          27
          28          38
 USER             58          48          49          59          38          28
          29          39
 PROGRAM          58          48          49          59          38          28
          29          39
 USER             59          49          50          60          39          29
          30          40
 PROGRAM          59          49          50          60          39          29
          30          40
 USER             71          61          62          72          51          41
          42          52
 PROGRAM          71          61          62          72          51          41
          42          52
 USER             72          62          63          73          52          42
          43          53
 PROGRAM          72          62          63          73          52          42
          43          53
 USER             73          63          64          74          53          43
          44          54
 PROGRAM          73          63          64          74          53          43
          44          54
 USER             74          64          65          75          54          44
          45          55
 PROGRAM          74          64          65          75          54          44
          45          55
 USER             75          65          66          76          55          45
          46          56
 PROGRAM          75          65          66          76          55          45
          46          56
 USER             76          66          67          77          56          46
          47          57
 PROGRAM          76          66          67          77          56          46
          47          57
 USER             77          67          68          78          57          47
          48          58
 PROGRAM          77          67          68          78          57          47
          48          58
 USER             78          68          69          79          58          48
          49          59
 PROGRAM          78          68          69          79          58          48
          49          59
 USER             79          69          70          80          59          49
          50          60
 PROGRAM          79          69          70          80          59          49
          50          60
 USER             91          81          82          92          71          61
          62          72
 PROGRAM          91          81          82          92          71          61
          62          72
 USER             92          82          83          93          72          62
          63          73
 PROGRAM          92          82          83          93          72          62
          63          73
 USER             93          83          84          94          73          63
          64          74
 PROGRAM          93          83          84          94          73          63
          64          74
 USER             94          84          85          95          74          64
          65          75
 PROGRAM          94          84          85          95          74          64
          65          75
 USER             95          85          86          96          75          65
          66          76
 PROGRAM          95          85          86          96          75          65
          66          76
 USER             96          86          87          97          76          66
          67          77
 PROGRAM          96          86          87          97          76          66
          67          77
 USER             97          87          88          98          77          67
          68          78
 PROGRAM          97          87          88          98          77          67
          68          78
 USER             98          88          89          99          78          68
          69          79
 PROGRAM          98          88          89          99          78          68
          69          79
 USER             99          89          90         100          79          69
          70          80
 PROGRAM          99          89          90         100          79          69
          70          80
 *FORCE BOUNDARY
 NODE          10 -->FZ=  -1.00000000000000               30
 NODE          20 -->FZ=  -1.00000000000000               60
 *DISPLACEMENT BOUNDARY
 NODE           1 -->UX=  0.000000000000000E+000 FREEDOM=           1
 NODE          11 -->UX=  0.000000000000000E+000 FREEDOM=          31
 NODE          21 -->UX=  0.000000000000000E+000 FREEDOM=          61
 NODE          31 -->UX=  0.000000000000000E+000 FREEDOM=          91
 NODE          41 -->UX=  0.000000000000000E+000 FREEDOM=         121
 NODE          51 -->UX=  0.000000000000000E+000 FREEDOM=         151
 NODE          61 -->UX=  0.000000000000000E+000 FREEDOM=         181
 NODE          71 -->UX=  0.000000000000000E+000 FREEDOM=         211
 NODE          81 -->UX=  0.000000000000000E+000 FREEDOM=         241
 NODE          91 -->UX=  0.000000000000000E+000 FREEDOM=         271
 NODE           1 -->UY=  0.000000000000000E+000 FREEDOM=           2
 NODE          11 -->UY=  0.000000000000000E+000 FREEDOM=          32
 NODE          21 -->UY=  0.000000000000000E+000 FREEDOM=          62
 NODE          31 -->UY=  0.000000000000000E+000 FREEDOM=          92
 NODE          41 -->UY=  0.000000000000000E+000 FREEDOM=         122
 NODE          51 -->UY=  0.000000000000000E+000 FREEDOM=         152
 NODE          61 -->UY=  0.000000000000000E+000 FREEDOM=         182
 NODE          71 -->UY=  0.000000000000000E+000 FREEDOM=         212
 NODE          81 -->UY=  0.000000000000000E+000 FREEDOM=         242
 NODE          91 -->UY=  0.000000000000000E+000 FREEDOM=         272
 NODE           1 -->UZ=  0.000000000000000E+000 FREEDOM=           3
 NODE          11 -->UZ=  0.000000000000000E+000 FREEDOM=          33
 NODE          21 -->UZ=  0.000000000000000E+000 FREEDOM=          63
 NODE          31 -->UZ=  0.000000000000000E+000 FREEDOM=          93
 NODE          41 -->UZ=  0.000000000000000E+000 FREEDOM=         123
 NODE          51 -->UZ=  0.000000000000000E+000 FREEDOM=         153
 NODE          61 -->UZ=  0.000000000000000E+000 FREEDOM=         183
 NODE          71 -->UZ=  0.000000000000000E+000 FREEDOM=         213
 NODE          81 -->UZ=  0.000000000000000E+000 FREEDOM=         243
 NODE          91 -->UZ=  0.000000000000000E+000 FREEDOM=         273
 BAND HALF WIDTH=          96
